icao,site,observed_utc,observed_local,flight_category,temp_c,dewpoint_c,wind_dir_deg,wind_kts,gust_kts,vis_sm,altimeter_hpa,raw_text,fetched_at_utc,fetched_at_local
CYVQ,"Norman Wells Arpt, NT, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,MVFR,13,13,300,4,NA,6,1004.1,METAR CYVQ 091500Z 30004KT 270V020 6SM -SHRA FEW004 BKN024 BKN037 OVC050 13/13 A2965 RMK ST1SC4SC2SC1 /R10/ VIS NE 2 CVCTV CLD EMBD SLP045,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
CYVR,"Vancouver Intl, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,17,16,NA,2,NA,NA,1014.3,METAR CYVR 091500Z VRB02KT 10SM FEW010 FEW015 BKN045 BKN110 17/16 A2995 RMK SC1SC1SC5AC1 AC TR HZ SLP145 DENSITY ALT 300FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYVV,"Wiarton Arpt, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,17,11,180,11,NA,15,1025.1,METAR CYVV 091500Z 18011KT 15SM OVC250 17/11 A3027 RMK CI8 SLP256,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYWG,"Winnipeg Intl Arpt, MB, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,18,15,NA,2,NA,12,1014.6,METAR CYWG 091500Z VRB02KT 12SM SKC 18/15 A2996 RMK SLP151 DENSITY ALT 1300FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYWL,"Williams Lake Rgnl, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,IFR,11,11,NA,2,NA,1,1015.3,METAR CYWL 091500Z VRB02KT 1SM FU SCT059 SCT100 11/11 A2998 RMK FU3SC1AC1 AC TR SLP156 DENSITY ALT 3300FT,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYXE,"Saskatoon/Diefenbaker Intl, SK, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,14,11,60,4,NA,12,1015.3,METAR CYXE 091500Z 06004KT 12SM FEW120 14/11 A2998 RMK AC1 AC TR FU SLP162 DENSITY ALT 1900FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYXP,"Pangnirtung Arpt, NU, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,7,1,240,13,NA,15,1003.8,METAR CYXP 091500Z 24013KT 15SM FEW030 07/01 A2964 RMK CF2 SLP040,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
CYXS,"Prince George Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,MVFR,8,8,200,2,NA,5,1013.6,METAR CYXS 091500Z AUTO 20002KT 5SM BR CLR 08/08 A2993 RMK SLP148,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYXT,"Terrace Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,13,11,290,3,NA,20,1016.3,METAR CYXT 091500Z 29003KT 20SM FEW020 BKN040 BKN210 13/11 A3001 RMK SC1SC6CI1 CI TR SLP169,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYXU,"London Intl, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,20,11,170,6,NA,15,1025.5,METAR CYXU 091500Z 17006KT 15SM FEW240 20/11 A3028 RMK CI2 SLP258 DENSITY ALT 1300FT,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYXX,"Abbotsford Intl, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,LIFR,15,15,110,3,NA,4,1014.6,METAR CYXX 091500Z 11003KT 4SM BR BKN004 OVC014 15/15 A2996 RMK ST7SC1 VIS SW 2 VIS HYR E SLP146,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYXX,"Abbotsford Intl, BC, CA",2025-09-09T15:51:00Z,2025-09-09T11:51:00Z,LIFR,16,16,NA,2,NA,2.5,1014.3,SPECI CYXX 091551Z VRB02KT 2 1/2SM BR OVC004 16/16 A2995 RMK ST8 SLP145 DENSITY ALT 400FT,2025-09-09T16:05:57Z,2025-09-09T12:05:57Z
CYXY,"Whitehorse Arpt, YT, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,4,2,0,0,NA,40,1012.3,METAR CYXY 091500Z 00000KT 40SM FEW060 FEW140 04/02 A2989 RMK SC1AC1 AC TR SLP146,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYYB,"North Bay/Garland Arpt, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,15,9,200,7,NA,30,1025.1,METAR CYYB 091500Z 20007KT 30SM FEW025 FEW100 BKN280 15/09 A3027 RMK CF1AC1CI5 CF TR SLP259,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYYC,"Calgary Intl, AB, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,14,9,NA,2,NA,15,1014.6,METAR CYYC 091500Z VRB02KT 15SM SKC 14/09 A2996 RMK SLP145 DENSITY ALT 4300FT,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYYG,"Charlottetown Arpt, PE, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,20,6,NA,4,NA,15,1028.9,METAR CYYG 091500Z VRB04KT 15SM SCT062 BKN260 20/06 A3038 RMK SC3CI2 SLP289,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYYJ,"Victoria Intl, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,16,14,0,0,NA,30,1014.6,METAR CYYJ 091500Z 00000KT 30SM FEW020 BKN044 16/14 A2996 RMK SC1SC7 SC TR SLP147,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYYT,"St Johns Intl, NL, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,16,9,270,12,NA,15,1025.5,METAR CYYT 091500Z CCA 27012KT 15SM SCT100 BKN130 OVC220 16/09 A3028 RMK AC3AC3CI2 SLP258,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYYZ,"Toronto/Pearson Intl, ON, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,18,11,140,5,NA,15,1026.2,METAR CYYZ 091500Z 14005KT 090V170 15SM SKC 18/11 A3030 RMK SLP265,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
CYZF,"Yellowknife Arpt, NT, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,11,8,120,11,NA,15,1006.9,METAR CYZF 091500Z 12011KT 15SM FEW020 FEW110 SCT180 11/08 A2973 RMK SC1AC2AC1 SC TR SLP078,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYZP,"Sandspit Arpt, BC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,MVFR,15,10,300,11,16,9,1018.7,METAR CYZP 091500Z AUTO 30011G16KT 9SM BKN026 15/10 A3008 RMK SLP188,2025-09-09T15:51:26Z,2025-09-09T11:51:26Z
CYZV,"Sept-ÃŽles Arpt, QC, CA",2025-09-09T15:00:00Z,2025-09-09T11:00:00Z,VFR,12,4,180,5,NA,30,1027.9,METAR CYZV 091500Z 18005KT 30SM FEW045 FEW180 BKN260 12/04 A3035 RMK CU1AC1CI4 WIND EST SLP281,2025-09-09T15:51:24Z,2025-09-09T11:51:24Z
KABI,"Abilene Rgnl, TX, US",2025-09-09T14:52:00Z,2025-09-09T10:52:00Z,VFR,24.4,14.4,200,10,NA,NA,1018.4,METAR KABI 091452Z 20010KT 10SM CLR 24/14 A3007 RMK AO2 SLP160 T02440144 50006,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KABI,"Abilene Rgnl, TX, US",2025-09-09T15:52:00Z,2025-09-09T11:52:00Z,VFR,26.7,15,210,10,NA,NA,1018.7,METAR KABI 091552Z 21010KT 10SM CLR 27/15 A3008 RMK AO2 SLP161 T02670150,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KABQ,"Albuquerque Intl, NM, US",2025-09-09T14:52:00Z,2025-09-09T10:52:00Z,VFR,20.6,7.8,NA,3,NA,NA,1022.4,METAR KABQ 091452Z VRB03KT 10SM BKN120 21/08 A3019 RMK AO2 SLP143 T02060078 51013 $,2025-09-09T15:51:32Z,2025-09-09T11:51:32Z
KABQ,"Albuquerque Intl, NM, US",2025-09-09T15:52:00Z,2025-09-09T11:52:00Z,VFR,23.3,6.7,220,4,NA,NA,1022.8,METAR KABQ 091552Z 22004KT 10SM FEW060 SCT120 23/07 A3020 RMK AO2 SLP139 T02330067 $,2025-09-09T16:06:05Z,2025-09-09T12:06:05Z
KACT,"Waco Rgnl, TX, US",2025-09-09T14:51:00Z,2025-09-09T10:51:00Z,VFR,22.2,15,0,0,NA,NA,1018.7,METAR KACT 091451Z 00000KT 10SM CLR 22/15 A3008 RMK AO2 SLP181 T02220150 51018,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KACT,"Waco Rgnl, TX, US",2025-09-09T15:51:00Z,2025-09-09T11:51:00Z,VFR,25.6,15,110,4,NA,NA,1018.7,METAR KACT 091551Z 11004KT 10SM CLR 26/15 A3008 RMK AO2 SLP181 T02560150,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KAFW,"Fort Worth/Alliance Arpt, TX, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,23.3,12.2,150,9,NA,NA,1018.7,METAR KAFW 091453Z 15009KT 10SM CLR 23/12 A3008 RMK AO2 SLP175 T02330122 51010 $,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KAFW,"Fort Worth/Alliance Arpt, TX, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,25,13.3,150,10,NA,NA,1018.7,METAR KAFW 091553Z 15010KT 10SM CLR 25/13 A3008 RMK AO2 SLP174 T02500133,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KALB,"Albany Intl, NY, US",2025-09-09T14:51:00Z,2025-09-09T10:51:00Z,VFR,16.7,10,350,3,NA,NA,1028.9,METAR KALB 091451Z 35003KT 10SM FEW029 SCT250 17/10 A3038 RMK AO2 SLP289 T01670100 50002,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KALB,"Albany Intl, NY, US",2025-09-09T15:51:00Z,2025-09-09T11:51:00Z,VFR,18.9,9.4,0,0,NA,NA,1028.5,METAR KALB 091551Z 00000KT 10SM FEW037 SCT250 19/09 A3037 RMK AO2 SLP284 T01890094,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KAMA,"Amarillo Intl Arpt, TX, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,22.8,16.1,240,11,NA,NA,1019.4,METAR KAMA 091453Z 24011KT 10SM CLR 23/16 A3010 RMK AO2 SLP140 60000 T02280161 50009,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KAMA,"Amarillo Intl Arpt, TX, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,25.6,15.6,210,14,NA,NA,1019,METAR KAMA 091553Z 21014KT 10SM CLR 26/16 A3009 RMK AO2 SLP136 T02560156,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KASE,"Aspen/Pitkin Cnty, CO, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,15,2.8,360,6,NA,NA,1026.2,METAR KASE 091453Z 36006KT 10SM SCT085 15/03 A3030 RMK AO2 SLP147 T01500028 50001,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KASE,"Aspen/Pitkin Cnty, CO, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,18.3,1.7,0,0,NA,NA,1025.5,METAR KASE 091553Z 00000KT 10SM FEW110 18/02 A3028 RMK AO2 LTG DSNT S AND SW SLP143 T01830017,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KATL,"Atlanta/Hartsfield-Jackson Intl, GA, US",2025-09-09T14:52:00Z,2025-09-09T10:52:00Z,VFR,22.2,10,90,15,NA,NA,1023.1,METAR KATL 091452Z 09015KT 10SM FEW060 FEW200 FEW250 22/10 A3021 RMK SLP223 T02220100 51005,2025-09-09T15:51:29Z,2025-09-09T11:51:29Z
KATL,"Atlanta/Hartsfield-Jackson Intl, GA, US",2025-09-09T15:52:00Z,2025-09-09T11:52:00Z,VFR,23.3,11.1,70,14,NA,NA,1023.1,METAR KATL 091552Z 07014KT 10SM FEW065 FEW200 FEW250 23/11 A3021 RMK SLP222 T02330111,2025-09-09T16:06:02Z,2025-09-09T12:06:02Z
KAUS,"Austin/Bergstrom Intl, TX, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,23.9,13.9,NA,3,NA,NA,1017.7,METAR KAUS 091453Z VRB03KT 10SM CLR 24/14 A3005 RMK AO2 SLP169 T02390139 51007,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KAUS,"Austin/Bergstrom Intl, TX, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,26.7,13.9,70,4,NA,NA,1018,METAR KAUS 091553Z 07004KT 10SM CLR 27/14 A3006 RMK AO2 SLP170 T02670139,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KBDL,"Hartford/Bradley Intl, CT, US",2025-09-09T14:51:00Z,2025-09-09T10:51:00Z,VFR,18.3,11.1,30,6,NA,NA,1028.5,METAR KBDL 091451Z 03006KT 10SM FEW030 FEW250 18/11 A3037 RMK AO2 SLP285 T01830111 50000,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KBDL,"Hartford/Bradley Intl, CT, US",2025-09-09T15:51:00Z,2025-09-09T11:51:00Z,VFR,20.6,10.6,0,0,NA,NA,1028.5,METAR KBDL 091551Z 00000KT 10SM FEW037 FEW250 21/11 A3037 RMK AO2 SLP284 T02060106,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KBED,"Bedford/Hanscom Fld, MA, US",2025-09-09T14:51:00Z,2025-09-09T10:51:00Z,VFR,19.4,10.6,110,4,NA,NA,1028.9,METAR KBED 091451Z COR 11004KT 10SM SCT030 19/11 A3038 RMK AO2 SLP299 T01940106 58001,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KBED,"Bedford/Hanscom Fld, MA, US",2025-09-09T15:51:00Z,2025-09-09T11:51:00Z,VFR,21.7,7.8,130,11,17,NA,1028.5,METAR KBED 091551Z 13011G17KT 10SM SCT040 22/08 A3037 RMK AO2 SLP298 T02170078 $,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KBFI,"Seattle/Boeing Fld, WA, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,16.1,12.8,300,3,NA,NA,1014.3,METAR KBFI 091453Z 30003KT 10SM BKN046 16/13 A2995 RMK AO2 SLP141 T01610128 50003,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KBFI,"Seattle/Boeing Fld, WA, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,17.2,13.3,NA,4,NA,NA,1014.3,METAR KBFI 091553Z VRB04KT 10SM OVC045 17/13 A2995 RMK AO2 SLP142 T01720133,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KBHM,"Birmingham Intl, AL, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,23.3,11.1,110,9,18,NA,1022.1,METAR KBHM 091453Z 11009G18KT 10SM FEW050 23/11 A3018 RMK AO2 SLP213 T02330111 51006,2025-09-09T15:51:29Z,2025-09-09T11:51:29Z
KBHM,"Birmingham Intl, AL, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,25,11.1,140,9,17,NA,1022.1,METAR KBHM 091553Z 14009G17KT 10SM FEW055 FEW110 25/11 A3018 RMK AO2 SLP213 T02500111,2025-09-09T16:06:02Z,2025-09-09T12:06:02Z
KBIL,"Billings/Logan Intl, MT, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,13.9,6.1,210,6,NA,NA,1017,METAR KBIL 091453Z 21006KT 10SM SCT240 14/06 A3003 RMK AO2 SLP147 T01390061 50003,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KBIL,"Billings/Logan Intl, MT, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,17.2,6.7,200,3,NA,NA,1017,METAR KBIL 091553Z 20003KT 10SM FEW240 17/07 A3003 RMK AO2 SLP145 T01720067,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KBNA,"Nashville Intl, TN, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,21.1,12.8,190,6,NA,NA,1022.4,METAR KBNA 091453Z 19006KT 10SM SCT060 BKN070 BKN250 21/13 A3019 RMK AO2 SLP218 T02110128 52005 $,2025-09-09T15:51:29Z,2025-09-09T11:51:29Z
KBNA,"Nashville Intl, TN, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,25,12.8,170,8,NA,NA,1022.1,METAR KBNA 091553Z 17008KT 10SM SCT070 SCT250 25/13 A3018 RMK AO2 SLP215 T02500128 $,2025-09-09T16:06:02Z,2025-09-09T12:06:02Z
KBOI,"Boise Arpt, ID, US",2025-09-09T14:53:00Z,2025-09-09T10:53:00Z,VFR,17.8,3.9,0,0,NA,NA,1012.6,METAR KBOI 091453Z AUTO 00000KT 10SM CLR 18/04 A2990 RMK AO2 SLP100 T01780039 51019,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KBOI,"Boise Arpt, ID, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,19.4,6.7,50,4,NA,NA,1012.6,METAR KBOI 091553Z 05004KT 10SM CLR 19/07 A2990 RMK AO2 SLP101 T01940067,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KBOS,"Boston/Logan Intl, MA, US",2025-09-09T14:54:00Z,2025-09-09T10:54:00Z,VFR,19.4,13.3,60,9,NA,NA,1029.2,METAR KBOS 091454Z 06009KT 10SM FEW030 FEW250 19/13 A3039 RMK AO2 SLP290 T01940133 53002,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KBOS,"Boston/Logan Intl, MA, US",2025-09-09T15:54:00Z,2025-09-09T11:54:00Z,VFR,20,11.7,70,8,NA,NA,1029.2,METAR KBOS 091554Z 07008KT 10SM FEW030 FEW250 20/12 A3039 RMK AO2 SLP291 T02000117,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KBRO,"Brownsville Intl, TX, US",2025-09-09T15:23:00Z,2025-09-09T11:23:00Z,VFR,30,25,320,7,NA,NA,1014.3,SPECI KBRO 091523Z 32007KT 10SM FEW016 SCT026 SCT038 30/25 A2995 RMK AO2 T03000250,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
KBRO,"Brownsville Intl, TX, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,VFR,30.6,25.6,NA,5,NA,NA,1014.3,METAR KBRO 091553Z VRB05KT 10SM FEW050 FEW080 31/26 A2995 RMK AO2 SLP142 T03060256,2025-09-09T16:06:03Z,2025-09-09T12:06:03Z
KBUF,"Buffalo-Niagara Intl, NY, US",2025-09-09T14:54:00Z,2025-09-09T10:54:00Z,VFR,19.4,8.3,200,7,NA,NA,1026.8,METAR KBUF 091454Z 20007KT 10SM CLR 19/08 A3032 RMK AO2 SLP267 FU ALF T01940083 53003 $,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KBUF,"Buffalo-Niagara Intl, NY, US",2025-09-09T15:54:00Z,2025-09-09T11:54:00Z,VFR,21.1,7.2,170,4,NA,NA,1026.2,METAR KBUF 091554Z 17004KT 10SM FEW055 21/07 A3030 RMK AO2 SLP262 FU ALF T02110072 $,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KBUR,"Burbank/Bob Hope Arpt, CA, US",2025-09-09T15:28:00Z,2025-09-09T11:28:00Z,MVFR,18.9,15.6,180,5,NA,NA,1015,SPECI KBUR 091528Z 18005KT 10SM OVC011 19/16 A2997 RMK AO2 T01890156,2025-09-09T15:51:32Z,2025-09-09T11:51:32Z
KBUR,"Burbank/Bob Hope Arpt, CA, US",2025-09-09T15:53:00Z,2025-09-09T11:53:00Z,MVFR,18.9,15,200,4,NA,NA,1015,METAR KBUR 091553Z 20004KT 10SM OVC014 19/15 A2997 RMK AO2 SLP139 T01890150,2025-09-09T16:06:05Z,2025-09-09T12:06:05Z
KBWI,"Baltimore-Washington Intl, MD, US",2025-09-09T14:54:00Z,2025-09-09T10:54:00Z,VFR,21.1,11.1,70,12,21,NA,1025.8,METAR KBWI 091454Z 07012G21KT 10SM FEW036 SCT250 21/11 A3029 RMK AO2 SLP257 T02110111 53002,2025-09-09T15:51:27Z,2025-09-09T11:51:27Z
KBWI,"Baltimore-Washington Intl, MD, US",2025-09-09T15:54:00Z,2025-09-09T11:54:00Z,VFR,22.2,10.6,80,15,NA,NA,1025.8,METAR KBWI 091554Z 08015KT 10SM SCT041 SCT250 22/11 A3029 RMK AO2 SLP256 T02220106,2025-09-09T16:06:00Z,2025-09-09T12:06:00Z
KBZN,"Bozeman/Gallatin Fld, MT, US",2025-09-09T14:56:00Z,2025-09-09T10:56:00Z,VFR,11.1,5.6,0,0,NA,NA,1018,METAR KBZN 091456Z 00000KT 10SM CLR 11/06 A3006 RMK AO2 SLP154 T01110056 53004,2025-09-09T15:51:30Z,2025-09-09T11:51:30Z
